Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg)
0,0,60,140,36,0
1,0.027496797,61,140,36.73574494,0
2,0.054448347,62,140,37.47148988,0
3,0.080875853,63,140,38.20723483,0
4,0.106799307,64,140,38.94297977,0
5,0.132237575,65,140,39.67872471,0
6,0.157208486,66,140,40.41446965,0
7,0.181728902,67,140,41.15021459,0
8,0.20581479,68,140,41.88595953,0
9,0.229481283,69,140,42.62170448,0
10,0.252742735,70,140,43.35744942,0
11,0.275612778,71,140,44.09319436,0
12,0.298104366,72,140,44.8289393,0
13,0.320229821,73,140,45.56468424,0
14,0.342000871,74,140,46.30042918,0
15,0.363428692,75,140,47.03617413,0
16,0.384523937,76,140,47.77191907,0
17,0.405296773,77,140,48.50766401,0
18,0.425756907,78,140,49.24340895,0
19,0.445913612,79,140,49.97915389,0
20,0.465775759,80,140,50.71489884,0
21,0.48535183,81,140,51.45064378,0
22,0.504649952,82,140,52.18638872,0
23,0.523677904,83,140,52.92213366,0
24,0.542443149,84,140,53.6578786,0
25,0.560952841,85,140,54.39362354,0
26,0.579213847,86,140,55.12936849,0
27,0.59723276,87,140,55.86511343,0
28,0.615015917,88,140,56.60085837,0
29,0.632569406,89,140,57.33660331,0
30,0.649899084,90,140,58.07234825,0
31,0.667010587,91,140,58.80809319,-0.612052759
31.94081815,0.68290924,91.94076447,139.9899501,59.54383814,-1.836158278
32.88163631,0.69861265,92.88109956,139.9598048,60.27958308,-3.060263797
33.82245446,0.714125554,93.82057604,139.909578,61.01532802,-4.284369315
34.76327262,0.729452519,94.75876513,139.8392926,61.75107296,-5.508474834
35.70409077,0.744597949,95.69523859,139.7489807,62.4868179,-6.732580352
36.64490892,0.759566095,96.629569,139.6386834,63.22256284,-7.956685871
37.58572708,0.774361058,97.5613299,139.5084512,63.95830779,-9.18079139
38.52654523,0.788986801,98.49009599,139.3583434,64.69405273,-10.40489691
39.46736339,0.80344715,99.41544337,139.1884286,65.42979767,-11.62900243
40.40818154,0.817745804,100.3369497,138.9987844,66.16554261,-12.85310795
41.34899969,0.831886341,101.2541943,138.7894973,66.90128755,-14.07721346
42.28981785,0.845872217,102.1667586,138.5606628,67.6370325,-15.30131898
43.230636,0.85970678,103.074226,138.3123853,68.37277744,-16.5254245
44.17145415,0.873393269,103.9761823,138.0447783,69.10852238,-17.74953002
45.11227231,0.88693482,104.8722159,137.7579637,69.84426732,-18.97363554
46.05309046,0.900334471,105.7619178,137.4520727,70.58001226,-20.19774106
46.99390862,0.913595165,106.6448819,137.1272447,71.3157572,-21.42184658
47.93472677,0.92672447,107.5207052,136.783628,72,-22.64595209
48.87554492,0.939791388,108.3889879,136.4213795,72,-23.87005761
49.81636308,0.952858307,109.2493337,136.0406645,72,-25.09416313
50.75718123,0.965925226,110.1013499,135.6416568,72,-26.31826865
51.69799939,0.978992145,110.9446476,135.2245384,72,-27.54237417
52.63881754,0.992059064,111.778842,134.7894999,72,-28.76647969
53.57963569,1.005125983,112.6035523,134.3367397,72,-29.99058521
54.52045385,1.018192901,113.418402,133.8664645,72,-31.21469073
55.461272,1.03125982,114.2230192,133.378889,72,-32.43879624
56.40209016,1.044326739,115.0170367,132.8742356,72,-33.66290176
57.34290831,1.057393658,115.8000921,132.3527348,72,-34.88700728
58.28372646,1.070460577,116.5718279,131.8146246,72,-36.1111128
59.22454462,1.083527495,117.3318919,131.2601505,72,-37.33521832
60.16536277,1.096594414,118.0799372,130.6895657,72,-38.55932384
61.10618093,1.109661333,118.8156224,130.1031306,72,-51.64762127
62.12416335,1.123799978,119.4472766,129.3048192,72,-45.48051575
63.12416335,1.137688867,120.1484284,128.5918071,72,-45.48051575
64.12416335,1.151577755,120.8495802,127.8787951,72,-45.48051575
65.12416335,1.165466644,121.5507319,127.165783,72,-45.48051575
66.12416335,1.179355533,122.2518837,126.452771,72,-45.48051575
67.12416335,1.193244422,122.9530355,125.7397589,72,-45.48051575
68.12416335,1.207133311,123.6541873,125.0267469,72,-45.48051575
69.12416335,1.2210222,124.355339,124.3137348,72,-45.48051575
70.12416335,1.234911089,125.0564908,123.6007228,72,-45.48051575
71.12416335,1.248799978,125.7576426,122.8877107,72,-45.48051575
72.12416335,1.262688867,126.4587944,122.1746987,72,-45.48051575
73.12416335,1.276577755,127.1599461,121.4616866,72,-45.48051575
74.12416335,1.290466644,127.8610979,120.7486746,72,-45.48051575
75.12416335,1.304355533,128.5622497,120.0356625,72,-45.48051575
76.12416335,1.318244422,129.2634015,119.3226504,72,-44.87146658
76.97565025,1.330070629,129.8668428,118.7219105,72,-43.65336825
77.82713715,1.341896836,130.4829184,118.1341344,72,-42.43526992
78.67862405,1.353723043,131.1113499,117.5595878,72,-41.21717159
79.53011095,1.36554925,131.7518533,116.9985303,72,-39.99907326
80.38159785,1.377375457,132.4041389,116.4512157,72,-38.78097493
81.23308475,1.389201664,133.0679121,115.9178911,72,-37.5628766
82.08457166,1.401027871,133.7428728,115.3987977,72,-36.34477827
82.93605856,1.412854078,134.428716,114.8941701,72,-35.12667995
83.78754546,1.424680285,135.1251318,114.4042363,72,-33.90858162
84.63903236,1.436506492,135.8318052,113.9292178,72,-32.69048329
85.49051926,1.448332699,136.548417,113.4693293,72,-31.47238496
86.34200616,1.460158906,137.2746433,113.0247785,72,-30.25428663
87.19349306,1.471985113,138.0101558,112.5957666,72,-29.0361883
88.04497996,1.48381132,138.7546221,112.1824872,72,-27.81808997
88.89646687,1.495637527,139.5077058,111.7851273,72,-26.59999164
89.74795377,1.507463734,140.2690665,111.4038664,72,-25.38189331
90.59944067,1.51928994,141.0383601,111.0388769,72,-24.16379498
91.45092757,1.531116147,141.8152388,110.6903236,72,-22.94569665
92.30241447,1.542942354,142.5993516,110.3583642,72,-21.72759832
93.15390137,1.554768561,143.3903441,110.0431486,72,-20.50949999
94.00538827,1.566594768,144.1878587,109.7448194,72,-19.29140166
94.85687518,1.578420975,144.9915351,109.4635113,72,-18.07330333
95.70836208,1.590247182,145.80101,109.1993516,72,-16.855205
96.55984898,1.602073389,146.6159175,108.9524595,72,-15.63710667
97.41133588,1.613899596,147.4358893,108.7229467,72,-14.41900835
98.26282278,1.625725803,148.2605549,108.5109169,72,-13.20091002
99.11430968,1.63755201,149.0895415,108.316466,72,-11.98281169
99.96579658,1.649378217,149.9224744,108.1396818,72,-10.76471336
100.8172835,1.661204424,150.7589773,107.9806442,72,-9.546615027
101.6687704,1.672942709,151.5986719,107.8394251,73.07859229,-8.328516698
102.5202573,1.684509013,152.4411789,107.7160883,74.15718458,-7.110418369
103.3717442,1.695908304,153.2861174,107.6106897,75.23577687,-5.892320039
104.2232311,1.707145335,154.1331055,107.5232767,76.31436916,-4.67422171
105.074718,1.718224663,154.9817605,107.4538889,77.39296145,-3.45612338
105.9262049,1.72915065,155.8316988,107.4025578,78.47155374,-2.238025051
106.7776918,1.739927486,156.6825362,107.3693064,79.55014603,-1.019926722
107.6291787,1.750559185,157.5338882,107.3541498,80.62873832,0.198171608
108.4806656,1.761049607,158.38537,107.3570949,81.70733061,1.416269937
109.3321525,1.771402456,159.2365968,107.3781403,82.7859229,2.634368267
110.1836394,1.781621294,160.0871838,107.4172765,83.86451519,3.852466596
111.0351263,1.791709545,160.9367466,107.4744858,84.94310748,5.070564926
111.8866132,1.801670507,161.7849013,107.5497424,86.02169977,6.288663255
112.7381001,1.811507349,162.6312645,107.6430123,87.10029206,7.506761584
113.589587,1.821223129,163.4754537,107.7542533,88.17888435,8.724859914
114.4410739,1.830820788,164.3170874,107.883415,89.25747664,9.942958243
115.2925608,1.840303166,165.1557851,108.0304393,90.33606893,11.16105657
116.1440477,1.849672998,165.9911677,108.1952595,91.41466122,12.3791549
116.9955346,1.858932924,166.8228579,108.3778013,92.49325351,13.59725323
117.8470215,1.868085494,167.6504795,108.577982,93.5718458,14.81535156
118.6985084,1.877133168,168.4736587,108.7957113,94.6504381,16.03344989
119.5499953,1.886078323,169.2920232,109.0308907,95.72903039,17.25154822
120.4014822,1.894923256,170.1052034,109.283414,96.80762268,18.46964655
121.2529691,1.903670188,170.9128316,109.5531669,97.88621497,19.68774488
122.104456,1.912321267,171.7145428,109.8400276,98.96480726,25.65133198
123.1048546,1.922375109,172.6163471,110.2730937,100.0433995,25.40190337
124.1048546,1.932317177,173.5196682,110.7020588,101.1219918,25.40190337
125.1048546,1.942153763,174.4229892,111.131024,102.2005841,25.40190337
126.1048546,1.951887082,175.3263102,111.5599891,103.2791764,25.40190337
127.1048546,1.961519279,176.2296313,111.9889543,104.3577687,25.40190337
128.1048546,1.971052434,177.1329523,112.4179194,105.436361,25.40190337
129.1048546,1.980488564,178.0362734,112.8468845,106.5149533,25.40190337
130.1048546,1.989829622,178.9395944,113.2758497,107.5935456,25.40190337
131.1048546,1.999077506,179.8429155,113.7048148,108.6721379,25.40190337
132.1048546,2.008234057,180.7462365,114.13378,109.7507302,25.40190337
133.1048546,2.01730106,181.6495576,114.5627451,110.8293224,25.40190337
134.1048546,2.02628025,182.5528786,114.9917103,111.9079147,25.40190337
135.1048546,2.035173312,183.4561996,115.4206754,112.986507,25.40190337
136.1048546,2.043981882,184.3595207,115.8496405,114.0650993,25.40190337
137.1048546,2.052707551,185.2628417,116.2786057,115.1436916,25.40190337
138.1048546,2.061351864,186.1661628,116.7075708,116.2222839,26.48727938
139.0268727,2.069248452,186.9913998,117.1187901,117.3008762,28.65803138
139.9488908,2.077072763,187.8004686,117.5609723,118.3794685,30.82878338
140.8709089,2.084826107,188.5922079,118.0334829,119.4580608,32.99953539
141.7929271,2.092526981,189.3654814,118.5356437,120,35.17028739
142.7149452,2.100355208,190.1191793,119.066734,115.562423,37.3410394
143.6369633,2.108489923,190.8522199,119.6259915,111.124846,39.5117914
144.5589814,2.116956102,191.563551,120.2126135,106.687269,42.3100816
145.5591341,2.126529828,192.3031766,120.8858589,102.249692,41.9872125
146.5591341,2.136526739,193.0464707,121.5548237,97.81211504,41.9872125
147.5591341,2.14698772,193.7897649,122.2237884,93.37453804,41.9872125
148.5591341,2.157957955,194.533059,122.8927531,88.93696105,41.9872125
149.5591341,2.169489563,195.2763532,123.5617179,84.49938406,41.9872125
150.5591341,2.181643097,196.0196473,124.2306826,80.06180707,41.9872125
151.5591341,2.194489464,196.7629415,124.8996473,75.62423007,41.9872125
152.5591341,2.208112432,197.5062356,125.568612,71.18665308,41.9872125
153.5591341,2.222611939,198.2495298,126.2375768,66.74907609,41.9872125
154.5591341,2.238108538,198.9928239,126.9065415,62.3114991,41.9872125
155.5591341,2.254749492,199.736118,127.5755062,57.8739221,41.9872125
156.5591341,2.272717286,200.4794122,128.244471,53.43634511,41.9872125
157.5591341,2.292241841,201.2227063,128.9134357,48.99876812,41.9872125
158.5591341,2.313618507,201.9660005,129.5824004,44.56119113,41.9872125
159.5591341,2.337235495,202.7092946,130.2513652,40.12361413,41.9872125
160.5591341,2.36361736,203.4525888,130.9203299,35.68603714,41.9872125
161.5591341,2.393497318,204.1958829,131.5892946,31.24846015,41.9872125
162.5591341,2.427944832,204.9391771,132.2582594,26.81088316,41.9872125
163.5591341,2.468608305,205.6824712,132.9272241,22.37330616,41.9872125
164.5591341,2.518224973,206.4257654,133.5961888,17.93572917,41.9872125
165.5591341,2.581850587,207.1690595,134.2651536,13.49815218,41.9872125
166.5591341,2.67050807,207.9123537,134.9341183,9.060575187,41.9872125
167.5591341,2.816668722,208.6556478,135.603083,4.622998194,41.9872125
168.5591341,3.232605818,209.3989419,136.2720478,0.185421202,41.9872125
168.6009184,3.683302223,209.43,136.3,0,41.9872125
